tweet_id,keyword,location,text,target
7798,obliterate,,"Watching ""doctors"" using they credentials to obliterate topics they don't understand is awful and unethical.",
10785,volcano,,Drones show Philippines town cloaked in ash from Taal volcano â video https://t.co/rkGl8v4vkN https://t.co/75FXWd9qUt,
11141,wounded,Venusðððð,At least 11 people were killed and 12 others wounded in rain and snow-related incidents in two districts of Azad Jammu andâ¦,
5861,flood,,"DEV - Flood Advisory until 1/13 9:44AM EST for Henderson, Buncombe https://t.co/4SLQHGEgba",
3058,dead,ENG â§ 4 aÃ±os de ESP â§ å°ãæ¥æ¬èª,âkny stans quietâ fuck we supposed to talk about everybody dead,
8916,screamed,è²å¾å®¾,I literally screamed when I saw a vid of a G-force member dancing to All Me like bruh my heart ð©,
5013,epicentre,"Canada, Deutschland","The epicentre was located 65 kilometres southwest of the MontÃ©rÃ©gie region in Chateaugay, N.Y. https://t.co/fVBd3fi6tR",
1669,bridge%20collapse,"Toronto, Ontario",Hopefully this bridge doesn't collapse while I'm crossing https://t.co/v4pHcykhYm,
8054,panic,sone|army|danity|blink|alice,Jeongwoo challenged Junkyu to do Aegyo and make em react but the moment Junkyu started doing it he and Yoshi we're already inâ¦,
592,attack,Savigny sur orge,NYT: Experts find evidence Russians hacked Ukrainian gas company | Engadget https://t.co/1UKfLO3IQH // dans la sÃ©riâ¦ https://t.co/Y7gbe84m2J,
960,bleeding,Basingstoke,Mum dying of cervical cancer was 'denied smear test despite bleeding after sex' https://t.co/kghziN5CS1,
457,arson,"Victoria, Australia",I believe this is the most credible current information on arsonists andâ¦ https://t.co/5aunr5kveV,
1720,buildings%20burning,Dirty-DTX,like I don't agree with Cory Booker on a lot of things but he seems like a fundamental good person. He's fucking saâ¦ https://t.co/ANCQ1q6CzH,
11143,wounded,,Did Prince Harry run away from his duty to his country when he fought in Afghanistan? To his duty wâ¦ https://t.co/xDmHeGXW1g,
5273,eyewitness,"Brooklyn, NY","Yes, that Jane Doe had a Dec 2016 court date, sworn eyewitness testimony (Tiffany Doe) and sworn frâ¦ https://t.co/NMqc4vHT1m",
9104,seismic,"Sta. Rosa, Laguna PH",âThe intense seismic activity coupled with fissuring on the caldera region likely signifies continuous magma intrusâ¦ https://t.co/aw2FpEifDO,
11137,windstorm,URUGUAY,There won't be much of a break across the southern U.K. as another storm system will race into the region on Tuesday. Thisâ¦,
5899,flooding,USA,"In Labadie Missouri, coal ash combined with a rise in extreme flooding is creating a public health scare. : hâ¦",
2036,casualties,,"Laugh While Rep Address Americanðºð¸Casualties In Iraq We left 4,000 plus maybe evâ¦",
3295,deluge,,As a result of this betrayal is this sentence from the most widespread and normalized homosexual activity in the deluge.,
5812,flood,"Selangor, Malaysia",Allah tested; Nuh with flood Isa with poverty Musa with tyrant Ibrahim with a fire Harun with betrayal Sulayman with powerâ¦,
4256,displaced,NÌ¶eÌ¶wÌ¶ Polluted Delhi,What if boomers got to know that they can use Twitter to release their displaced anger instead of their children ?,
5665,first%20responders,"Calgary, Alberta",When your Premier has to shove his petrosexuality down your throat constantly because it's the only thing that lubricates hâ¦,
10737,violent%20storm,Kenia,"Five years ago Kisilu, a Kenyan farmer, started to use his camera to capture the life of his family, his village and the damageâ¦",
1434,body%20bags,,It's not my fight. If it was up to me we'd give Iran nukes to bâ¦ https://t.co/1xJePeKt53,
4421,drowned,TF2 Heavy's Urethra,Griff_TF2 has drowned You didn't build fast enough,
4237,displaced,,Salams â¤ï¸ In January I will be RUNNING the Marrakech Marathon with !! We're raising money for the #Roofs4Rohingyaâ¦,
10145,thunder,Somewhere,Thunder miss you plz get back on the court soon ð¥ºð¥º https://t.co/XfWTcpIoAo,
4718,electrocute,Canada,No offense but Getting a job as an OAP at a radio station in Abuja WON'T suck! Like at all! Please RT guys! My Helper migâ¦,
5087,evacuation,Everywhere,"With VP Leni at the evacuation center in San Jose, Batangas. Nanawagan si Mayor Ben Patron ng portalets. Tulungan natin angâ¦",
5778,flattened,"Virginia, USA",So your telling me the fire flattened the earth ...??ha no those pictures are two different locations,
9470,storm,Quantum Immortality,I went from like 0-100 on the scale of being able to be in touch with my hidden emotions lately... now I feel likeâ¦ https://t.co/snrcWlo5g6,
4483,drowning,"Lagos, Nigeria",The benefit of having more followers on Twitter is richer conversations and multiple perspectives. Sometimes those perspectiveâ¦,
6025,forest%20fires,,Theyre surrounded by water...why are they not drawing water from sea.when forest fires occur in greece thâ¦ https://t.co/OS0e59RtFU,
5735,flattened,PFP by @masshirq,"His ears had flattened to his head, but he didn't even flinch when she brought her fist up, poised toâ¦ https://t.co/Iu1vK3caYN",
6791,injured,,"A child, little Richard Clarke, 7 years old, was murdered on 14th January, by a bomb placed in a ventilator and a lady was inâ¦",
8532,rescue,Texas,The corrupted Dems trying their best to come to the Ayatollah's rescue. #NancyPelosiFakeNews https://t.co/a0ksPHeXCy,
6054,hail,"West Virginia, USA",Hail Hydra,
5396,fatalities,,âPrevious research on the impact of the climate emergency on health has focused on chronic diseases such as heart fâ¦ https://t.co/U6Z6wUnKuP,
8572,rescued,"rw, manilaaaah",My heart is so happy knowing that animals are being rescued â¤ï¸â¤ï¸,
9282,sirens,UK,1/ THANK YOU IN ADVANCE FOR YOUR PATIENCE while I tell you why I think the movie Metallica: Some Kind of Monster should be *â¦,
9712,suicide%20bombing,Hyderabad,heartbreaking: Aged mother and father walk miles to reach to the hospital in Faryab where his son used to be an ambulanceâ¦,
9818,sunk,,UAE/Indonesia: sunk investment https://t.co/v4GHau2kCe,
8695,riot,"Leith, Edinburgh","There were police &amp; a press photographer outside the National Gallery on Princes St before 7am,and lâ¦ https://t.co/ulcJqwDwL0",
8831,ruin,,unpopular opinion(?): meghan is being extremely disrespectful to a monarchy that has been around for centuries. likâ¦ https://t.co/qghrQWIZc6,
6495,hijacker,,#Browser Hijacking: How to #Remove a Browser Hijacker ð https://t.co/OhFCHqfvgM . . . #hijacker #hijackersâ¦ https://t.co/w19xXW2c2m,
5985,forest%20fire,,#NHESS https://t.co/KTX4iMM9GN Evaluating forest fire probability under the influence of human activity based on remote sensing and GIS,
8670,riot,"Queensland, Australia",A pretty damn good lineup of actual celebrities on DWTS this year. But if doesnât win we riot. We musâ¦ https://t.co/UWzHuc8YrD,
119,airplane%20accident,Australia,"Thatâs a load of rubbish, there was never an imminent threat, Jesus Christ!!!Iran shoâ¦ https://t.co/C815DfZF7C",
1562,bombed,ç§è±å®¶,The hacking benefited its rival company Huawei soâ¦ https://t.co/YYLJYZujUb,
9890,survive,Kenya,"It's SIMPLY IMPOSSIBLE for this country to survive 2020, 2021 &amp; 2020 in the current state of COVERT &amp; OVERT WARS betweenâ¦",
562,attack,Kansas,Not going to repost the hate speech from the president* today but find it vile that he would dress the Speaker in Muslim garbâ¦,
7942,oil%20spill,,Check out Rolling Stone Magazine Leonardo DiCaprio Mia Jersey Shore BP Oil Spill 2010 https://t.co/E4ARpjqPFP via,
2458,collide,,The Opinion Poll It is stomach-churning Progressives dread rises as Warren and Sanders collideâ¦ https://t.co/Q2ibr7aomm,
10419,trauma,Cornwall Uk,Anyone who experienced abuse has the right to be heard at any age .Abuse can be buried for years coming to the consâ¦ https://t.co/ZaT1SZQZYE,
9885,survive,,It is not freedom when you have to work three jobs just to survive. It is time to say that real freedom must include a lâ¦,
5862,flooding,Lafayette âï¸ Baton Rouge,Girls flooding Joe Burrowâs room when he gets back to Baton Rouge like https://t.co/UiRgUlGGY0,
1595,bombing,"Ngarabal land, Australia","I'm no expert, Anna. But seems to me we might've had a better chance w/ water bombing aircraft than aâ¦ https://t.co/lM1hCBaTWR",
7890,obliteration,"Davao City, Davao Region","When we say, âTaylor Swift is the biggest pop star in the planet,â THIS is what we mean. A LITERAL OBLITERATION. https://â¦",
2922,cyclone,,High-definition satellite image 3.30 PM (Severe Tropical Cyclone Claudia) https://t.co/tcVB0HbuZA â¦,
2595,collision,"Cortland Area, NY",Willows Collision https://t.co/sgfbJ65ehU #slider,
2210,chemical%20emergency,"Allentown, NJ","It checks for carbon monoxide also, but it talks to you with what the emergency is. Keeps saying âfiâ¦ https://t.co/IYPTfErSwf",
9761,sunk,,"Oh...someone help. The guy from that show in the history channel about loggers. I think ""Colby,"" maybe?â¦ https://t.co/bUpqmkhM8y",
2154,catastrophic,ãã³ã¯ã¼ãã¼,"""I am worried that we are experiencing a climate emergency that could have catastrophic implications for the next generâ¦",
1118,blizzard,"Rio Grande do Norte, Brasil",Blizzard fixing OW by buffing random heroes: https://t.co/MDh9vfPFbX,
4224,displaced,"North Africa,West/Central Asia",.âs report âDisplaced Nationâ takes our # 2 spot. The report on #SouthSudan addresses what needs to be donâ¦,
8690,riot,"Frederiksberg, Danmark ","ð¢ Today, any player that needs to update to a Riot Account will see a pop-up in-client preventing them from playing untilâ¦",
914,blazing,San Francisco,ONE WEEK to go! #qodebrisbane highlights incl: â The future of #smartcities w/ Brisbane CDO â Quantum computâ¦,
6955,inundated,ð±ï¸oftâ¢ï¸,iâm sick of being inundated with homophobia on the daily like can yâall STOP already,
4161,disaster,Beechworth Victoria,"If this is true, we really canât afford this guy, he should be the first cost cut to save for thâ¦ https://t.co/dWBPsQsTLC",
3101,dead,"California, USA",First horror movie in the new house. City of the living dead by #luciofulci also the bigger tv goes up in 2 days buâ¦ https://t.co/pOIquPgbLR,
3562,demolition,,Hitachi UK rolls out CESAR https://t.co/Od1GCqi2kV https://t.co/JGBFy5GZny,
3021,danger,"Auld Reekie, Scotland",Police do a fantastic dance role.....they dance towards danger whereas those slating them dance withoâ¦ https://t.co/U0RPjZRtSy,
9713,suicide%20bombing,"Kabul, Afghanistan",3 Suicide Bombing Thwarted in Mazar-e-Sharif https://t.co/4viS3B8peV,
6713,hurricane,,"First the hurricane, now the earthquakes. Disaster capitalism and how it functions in the cultural sector. https://t.co/x65â¦",
5214,eyewitness,"New York City & New Jersey & Washington, D.C.","""The point of the visit is basically to assess the damage and determine how we can best help... to find out what we can do to hâ¦",
10471,traumatised,"Oxford, England","MH care is crucial. Yr character there will be traumatised and PTSD is ghastly, iterative, and multiplieâ¦ https://t.co/MaTbhlhdks",
3668,derailed,UK,"Good morning, we have been informed of a derailed freight train at Hitchin this morning,â¦ https://t.co/kRU9vvSrK5",
9330,smoke,,Better equipped to fight fires -&gt; less fires -&gt; less smoke. Simple enough for you...?â¦ https://t.co/nSu86dt93L,
9876,survive,"Delhi, Karaikal",Aravalli belongs to wildlife not to the humans with inhuman behaviour. It is home to speechless creatures. Stop illegal consâ¦,
8293,quarantined,North Pole,Chinese woman with mystery virus quarantined in Thailand https://t.co/LmgPP7wQX4,
2638,crash,"Sydney, New South Wales",when the Amazon drone techs gotta do crash testing https://t.co/m5Iu2xWJYU,
33,ablaze,"Salta, Argentina","This love is so completely crazy. You've been fucking with my dreams, ripped me like your torn up jeans. I don't evâ¦ https://t.co/GCVYW5eZkb",
7532,mudslide,"Tokyo, Japan",Update: My relatives in Indang Cavite were asked to evacuate due to constant earthquakes and chances of mudslide. Kâ¦ https://t.co/2PtW04Fzlf,
795,bioterror,"Committed to those who sacrificed for what America truly should be, not what Trump is making it.",1) Mullahs were losing support from Iran youth turning seâ¦ https://t.co/rhpRCWOSRr,
1498,bomb,texas,Bangtan bomb has Eng Sub!!!!!! So happy!!! Bighit finally listened to us!,
3574,derail,,"Wait until #IR35 kicks in and they will see how much the economy will shrink! you have no idea! , yoâ¦",
